credential,type
DDS,doctor
MD,doctor
M.D.,doctor
DO,doctor
"RN, MSN, ANP-BC",nurse
O.D.,doctor
,doctor
D.D.S.,doctor
ACNP,nurse
DPM,doctor
PAC,PA
A.R.N.P.,nurse
"MSN, APRN, BC",nurse
D.O.,doctor
"M.D,",doctor
APRN,nurse
PA-C,PA
CNM,nurse
RN CNP,nurse
DDS MS,doctor
"DNP, APRN-BC, FNP",nurse
PHARM D.,pharm
CRNP,nurse
D.M.D.,doctor
ARNP,nurse
D.D.S,doctor
DPM MD,doctor
FNP,nurse
NP,nurse
DMD,doctor
PA,PA
MPT,other
APRN BC FNP,nurse
"DMD,FAGD",doctor
"MD,MPH",doctor
"BDS,  DDS",doctor
"D.D.S., F.A.G.D.",doctor
"DDS, MD",doctor
"PMH, CNP/CNS",nurse
P.A.,PA
M.D,doctor
"D.O., MPH & TM",doctor
"M.D., PH.D.",doctor
RPA-C,PA
MD FACOG,doctor
F.N.P.,nurse
D.O,doctor
ANP,nurse
FNP-C,nurse
D.M.D,doctor
D.P.M.,doctor
OD,doctor
O. D.,doctor
CNS,nurse
"MS, APRN, FNP-C",nurse
MD MPH,doctor
NP-C,nurse
PHARM D,pharm
"M.D.,",doctor
MBBS,doctor
PHYSICIAN ASSISTANT,PA
M.D. FCCP,doctor
MD.,doctor
CNP,nurse
DPT,doctor
"D.D.S, M.D.",doctor
PH.D.,doctor
"APRN, BC",nurse
P.A.-C,PA
M.D.P.A.,doctor
F.N.P.-C,nurse
M. D.,doctor
CFNP,nurse
C.N.P,nurse
APN,nurse
"D.D.S., A.P.C.",doctor
"NP-C, MSN",nurse
MD FACP,doctor
R.P.A.,PA
N.P.,nurse
"APRN, CNS",nurse
"D.D.S., M.D.",doctor
PMHNP,nurse
"MD, PHD, ABFP",doctor
APNP,nurse
"DMD, MD, PLLC",doctor
"M.D., P.A.",doctor
"MPA, MSED, ATC, PA-C",PA
D O,doctor
"M.D., M.H.S.",doctor
"M.S., N.P.-C",nurse
FNP-BC,nurse
P.A,PA
FPMH-NP,nurse
NFP,nurse
ARNP-BC,nurse
CPNP,nurse
A.P.R.N.,nurse
P.A.-C.,PA
NURSE PRACTITIONER,nurse
DMD MS,doctor
"APN, BC",nurse
M.B.B.S.,doctor
"RN, FNP",nurse
"NP, CNM",nurse
ANP-BC,nurse
"PA-C, MS",PA
MD IN TRAINING,doctor
"RN, CNP",nurse
"CRNP,MSN,BC",nurse
"MSN, FNP-C",nurse
"D.O., D.O.S.",doctor
D D S  M D,doctor
"DNP, ARNP",nurse
