Drug Name,Drug Class
ABILIFY,antipsychotic
ACETAMINOPHEN.CODEINE,opiate
ACYCLOVIR,antiviral
ADVAIR.DISKUS,corticosteroid
AGGRENOX,corticosteroid
ALENDRONATE.SODIUM,biphosphonate
ALLOPURINOL,xanthine.oxidase.inhibitor
ALPRAZOLAM,benzodiazepine
AMIODARONE.HCL,antiarrhythmic
AMITRIPTYLINE.HCL,antidepressant
AMLODIPINE.BESYLATE,calcium.channel.blocker
AMLODIPINE.BESYLATE.BENAZEPRIL,calcium.channel.blocker
AMOXICILLIN,antibiotic
AMOX.TR.POTASSIUM.CLAVULANATE,antibiotic
AMPHETAMINE.SALT.COMBO,amphetamine
ATENOLOL,beta.blocker
ATORVASTATIN.CALCIUM,statin
AVODART,alpha.blocker
AZITHROMYCIN,antibiotic
BACLOFEN,muscle.relaxant
BD.ULTRA.FINE.PEN.NEEDLE,insulin
BENAZEPRIL.HCL,ACE.inhibitor
BENICAR,angiotensin.receptor.blocker
BENICAR.HCT,angiotensin.receptor.blocker
BENZTROPINE.MESYLATE,anticholinergic
BISOPROLOL.HYDROCHLOROTHIAZIDE,beta.blocker
BRIMONIDINE.TARTRATE,alpha.adrenergic.agonist
BUMETANIDE,diuretic
BUPROPION.HCL.SR,antidepressant
BUPROPION.XL,antidepressant
BUSPIRONE.HCL,antidepressant
BYSTOLIC,beta.blocker
CARBAMAZEPINE,anticonvulsant
CARBIDOPA.LEVODOPA,decarboxylase.inhibitor
CARISOPRODOL,muscle.relaxant
CARTIA.XT,calcium.channel.blocker
CARVEDILOL,beta.blocker
CEFUROXIME,antibiotic
CELEBREX,anti.inflammatory
CEPHALEXIN,antibiotic
CHLORHEXIDINE.GLUCONATE,antimicrobial
CHLORTHALIDONE,diuretic
CILOSTAZOL,anticoagulant
CIPROFLOXACIN.HCL,antibiotic
CITALOPRAM.HBR,antidepressant
CLINDAMYCIN.HCL,antibiotic
CLOBETASOL.PROPIONATE,corticosteroid
CLONAZEPAM,benzodiazepine
CLONIDINE.HCL,alpha.adrenergic.agonist
CLOPIDOGREL,antiplatelet
CLOTRIMAZOLE.BETAMETHASONE,antifungal
COLCRYS,antigout
COMBIVENT.RESPIMAT,anticholinergic
CRESTOR,statin
CYCLOBENZAPRINE.HCL,muscle.relaxant
DEXILANT,proton.pump.inhibitor
DIAZEPAM,benzodiazepine
DICLOFENAC.SODIUM,anti.inflammatory
DICYCLOMINE.HCL,anticholinergic
DIGOX,cardiac.glycoside
